ID,Code
192,"{""8"" : ""(স্বাস্থ্যকেন্দ্ৰৰ প্ৰকাৰ)""}"
193,"{""8"" : ""স্পষ্ট কৰক ""}"
210,"{""8"" : ""( ঘৰ নিজা/ভাড়া )""}"
211,"{""8"" : ""( কেতিয়াৰ পৰা কাম কৰি আহিছে )""}"
216,"{""8"" : ""( কিমান জনস্ংখ্যাৰ উপৰত )""}"
217,"{""8"" : ""( ডেলিভাৰি কৰি পাইছেনে কেতিয়াবা )""}"
218,"{""8"" : ""(ডেলিভাৰিৰ কাৰনে ডিজাইনেটেত শ্ৰেণী উপলব্ধনে ? )""}"
219,"{""8"" : ""( দৰব উপলব্ধ নে/  ৰাইজে দেখাকৈ থোৱা আছেনে )""}"
220,"{""8"" : ""? ( পৰীক্ষা কৰা টেবুল উপলব্ধনে ?)""}"
221,"{""8"" : "" ( পৰ্দা/বেলেগ ৰুম/পৰীক্ষাৰ বেলেগ থাই আছে নেকি ? )""}"
222,"{""8"" : ""প্রসব টেবিল আছে?""}"
223,"{""8"" : ""? (ওজন জোখা যন্ত্ৰ উপলব্ধনে ? )""}"
224,"{""8"" : ""( প্ৰাপ্তবয়স্কৰ ওজন জোখা যন্ত্ৰ উপলব্ধনে ? )""}"
225,"{""8"" : ""( জাবৰ নিস্কাশণ কণ্টেইনাৰ উপলব্ধনে ? )""}"
226,"{""8"" : "" (সা-সজুলি বিজানুমুক্ত কৰা ষ্টেৰিলিসচেসন যন্ত্ৰ উপলব্ধনে )""}"
227,"{""8"" : ""( প্ৰসাব পৰীক্ষাৰ সুবিধা আছেনে? )""}"
228,"{""8"" : ""( ৰক্তচাপ জোখা যন্ত্ৰ উপলব্ধনে ?)""}"
229,"{""8"" : ""(ভেক্সিন স্ংৰক্ষণৰ ব্যবস্থা আছেনে ?)""}"
194,"{""8"" : ""( শীত-তাপ নিয়ন্ত্ৰিত কোঠা উপলব্ধনে ?)""}"
195,"{""8"" : ""( নবজাতকৰ কৰ্ণাৰ চেণ্টাৰ উপলব্ধনে ?)""}"
196,"{""8"" : ""( ৰুগীয়া নবজাতকৰ কৰ্ণাৰ চেণ্টাৰ উপলব্ধনে ?)""}"
197,"{""8"" : "" ( কাৰ্য্যক্ষম NRC/MTC উপলব্ধনে ?)""}"
198,"{""8"" : ""( মেডিকেল অফিচাৰ উপলব্ধনে ?)""}"
