ID,Code,,,,,,,,,,,,,
233," {""7"":""ଏସ୍ଏଚ୍ସି- ଉପ ସ୍ୱାସ୍ଥ୍ୟ କେନ୍ଦ""}",,,,,,,,,,,,,
234," {""7"":""ପିଏଚ୍ସି- ପ୍ରାଥମିକ ସ୍ୱାସ୍ଥ୍ୟ କେନ୍ଦ""}",,,,,,,,,,,,,
235," {""7"":""ସିଏଚ୍ସି- ଗୋଷ୍ଠୀ ସ୍ୱାସ୍ଥ୍ୟ କେନ୍ଦ""}",,,,,,,,,,,,,
236," {""7"":""ସହରାଂଚଳ ସ୍ୱାସ୍ଥ୍ୟ କେନ୍ଦ""}",,,,,,,,,,,,,
237," {""7"":""ଚା' ଫ୍ୟାକ୍ଟ୍ରି/ ଚା' ବଗିଚାରେ ସ୍ୱାସ୍ଥ୍ୟ କେନ୍ଦ୍ର""}",,,,,,,,,,,,,
271," {""7"":""ନିଜସ୍ୱ""}",,,,,,,,,,,,,
272," {""7"":""ଭଡ଼ା ଗୃହ""}",,,,,,,,,,,,,
281," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
280," {""7"":""ହଁ""}",,,,,,,,,,,,,
2078," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2079," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
282," {""7"":""ଏଲ୧""}",,,,,,,,,,,,,
283," {""7"":""ଏଲ୍୨""}",,,,,,,,,,,,,
284," {""7"":""ଏଲ୩""}",,,,,,,,,,,,,
286," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
285," {""7"":""ହଁ""}",,,,,,,,,,,,,
288," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
287," {""7"":""ହଁ""}",,,,,,,,,,,,,
312," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
311," {""7"":""ହଁ""}",,,,,,,,,,,,,
292," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
291," {""7"":""ହଁ""}",,,,,,,,,,,,,
294," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
293," {""7"":""ହଁ""}",,,,,,,,,,,,,
296," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
295," {""7"":""ହଁ""}",,,,,,,,,,,,,
298," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
297," {""7"":""ହଁ""}",,,,,,,,,,,,,
300," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
299," {""7"":""ହଁ""}",,,,,,,,,,,,,
302," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
301," {""7"":""ହଁ""}",,,,,,,,,,,,,
304," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
303," {""7"":""ହଁ""}",,,,,,,,,,,,,
306," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
305," {""7"":""ହଁ""}",,,,,,,,,,,,,
240," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
239," {""7"":""ହଁ""}",,,,,,,,,,,,,
242," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
241," {""7"":""ହଁ""}",,,,,,,,,,,,,
244," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
243," {""7"":""ହଁ""}",,,,,,,,,,,,,
246," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
245," {""7"":""ହଁ""}",,,,,,,,,,,,,
1937," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1940," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1939," {""7"":""ହଁ""}",,,,,,,,,,,,,
1943," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
308," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
307," {""7"":""ହଁ""}",,,,,,,,,,,,,
1947," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
